Idx | Type           | Value
----+----------------+--------------------------
  0 |        Symbols | 

  1 |     Identifier | cmd
  2 |         String | sdl-script.mxcmd
  3 |        Symbols | 

  4 |        Symbols | 

  5 |     Identifier | let
  6 |     Identifier | paddle1_x
  7 |        Symbols | =
  8 |        Numeric | 50
  9 |        Symbols | 

 10 |     Identifier | let
 11 |     Identifier | paddle1_y
 12 |        Symbols | =
 13 |        Numeric | 250
 14 |        Symbols | 

 15 |     Identifier | let
 16 |     Identifier | paddle2_x
 17 |        Symbols | =
 18 |        Numeric | 700
 19 |        Symbols | 

 20 |     Identifier | let
 21 |     Identifier | paddle2_y
 22 |        Symbols | =
 23 |        Numeric | 250
 24 |        Symbols | 

 25 |     Identifier | let
 26 |     Identifier | ball_x
 27 |        Symbols | =
 28 |        Numeric | 400
 29 |        Symbols | 

 30 |     Identifier | let
 31 |     Identifier | ball_y
 32 |        Symbols | =
 33 |        Numeric | 300
 34 |        Symbols | 

 35 |     Identifier | let
 36 |     Identifier | ball_speed_x
 37 |        Symbols | =
 38 |        Numeric | 5
 39 |        Symbols | 

 40 |     Identifier | let
 41 |     Identifier | ball_speed_y
 42 |        Symbols | =
 43 |        Numeric | 5
 44 |        Symbols | 

 45 |     Identifier | let
 46 |     Identifier | paddle_speed
 47 |        Symbols | =
 48 |        Numeric | 10
 49 |        Symbols | 

 50 |     Identifier | let
 51 |     Identifier | paddle_height
 52 |        Symbols | =
 53 |        Numeric | 100
 54 |        Symbols | 

 55 |     Identifier | let
 56 |     Identifier | player1_score
 57 |        Symbols | =
 58 |        Numeric | 0
 59 |        Symbols | 

 60 |     Identifier | let
 61 |     Identifier | player2_score
 62 |        Symbols | =
 63 |        Numeric | 0
 64 |        Symbols | 

 65 |     Identifier | let
 66 |     Identifier | ai_speed
 67 |        Symbols | =
 68 |        Numeric | 8
 69 |        Symbols | 

 70 |        Symbols | 

 71 |        Symbols | 

 72 |     Identifier | define
 73 |     Identifier | draw_paddle
 74 |        Symbols | (
 75 |     Identifier | x
 76 |        Symbols | ,
 77 |     Identifier | y
 78 |        Symbols | )
 79 |        Symbols | 

 80 |     Identifier | begin
 81 |        Symbols | 

 82 |     Identifier | sdl_set_color
 83 |        Numeric | 255
 84 |        Numeric | 255
 85 |        Numeric | 255
 86 |        Numeric | 255
 87 |        Symbols | 

 88 |     Identifier | sdl_rect
 89 |     Identifier | x
 90 |     Identifier | y
 91 |        Numeric | 20
 92 |     Identifier | paddle_height
 93 |        Symbols | 

 94 |     Identifier | return
 95 |        Numeric | 0
 96 |        Symbols | 

 97 |     Identifier | end
 98 |        Symbols | 

 99 |        Symbols | 

100 |     Identifier | define
101 |     Identifier | draw_ball
102 |        Symbols | (
103 |     Identifier | x
104 |        Symbols | ,
105 |     Identifier | y
106 |        Symbols | )
107 |        Symbols | 

108 |     Identifier | begin
109 |        Symbols | 

110 |     Identifier | sdl_set_color
111 |        Numeric | 255
112 |        Numeric | 255
113 |        Numeric | 255
114 |        Numeric | 255
115 |        Symbols | 

116 |     Identifier | sdl_circle
117 |     Identifier | x
118 |     Identifier | y
119 |        Numeric | 10
120 |        Symbols | 

121 |     Identifier | return
122 |        Numeric | 0
123 |        Symbols | 

124 |     Identifier | end
125 |        Symbols | 

126 |        Symbols | 

127 |     Identifier | define
128 |     Identifier | update_ball
129 |        Symbols | (
130 |        Symbols | )
131 |        Symbols | 

132 |     Identifier | begin
133 |        Symbols | 

134 |     Identifier | let
135 |     Identifier | ball_x
136 |        Symbols | =
137 |     Identifier | ball_x
138 |        Symbols | +
139 |     Identifier | ball_speed_x
140 |        Symbols | 

141 |     Identifier | let
142 |     Identifier | ball_y
143 |        Symbols | =
144 |     Identifier | ball_y
145 |        Symbols | +
146 |     Identifier | ball_speed_y
147 |        Symbols | 

148 |        Symbols | 

149 |     Identifier | if
150 |     Identifier | test
151 |     Identifier | ball_y
152 |       Argument | --le
153 |        Numeric | 10
154 |        Symbols | ;
155 |     Identifier | then
156 |        Symbols | 

157 |     Identifier | ball_speed_y
158 |        Symbols | =
159 |        Numeric | 0
160 |        Symbols | -
161 |     Identifier | ball_speed_y
162 |        Symbols | 

163 |     Identifier | fi
164 |        Symbols | 

165 |     Identifier | if
166 |     Identifier | test
167 |     Identifier | ball_y
168 |       Argument | --ge
169 |        Numeric | 590
170 |        Symbols | ;
171 |     Identifier | then
172 |        Symbols | 

173 |     Identifier | ball_speed_y
174 |        Symbols | =
175 |        Numeric | 0
176 |        Symbols | -
177 |     Identifier | ball_speed_y
178 |        Symbols | 

179 |     Identifier | fi
180 |        Symbols | 

181 |        Symbols | 

182 |        Symbols | 

183 |     Identifier | if
184 |     Identifier | test
185 |     Identifier | ball_x
186 |       Argument | --le
187 |        Numeric | 70
188 |        Symbols | &&
189 |     Identifier | test
190 |     Identifier | ball_y
191 |       Argument | --ge
192 |     Identifier | paddle1_y
193 |        Symbols | &&
194 |     Identifier | test
195 |     Identifier | ball_y
196 |       Argument | --le
197 |        Symbols | $
198 |        Symbols | (
199 |     Identifier | expr
200 |        Symbols | $
201 |        Symbols | (
202 |     Identifier | printf
203 |         String | %d+%d
204 |     Identifier | paddle1_y
205 |     Identifier | paddle_height
206 |        Symbols | )
207 |        Symbols | )
208 |        Symbols | 

209 |     Identifier | then
210 |        Symbols | 

211 |     Identifier | ball_speed_x
212 |        Symbols | =
213 |        Numeric | 0
214 |        Symbols | -
215 |     Identifier | ball_speed_x
216 |        Symbols | 

217 |     Identifier | fi
218 |        Symbols | 

219 |     Identifier | if
220 |     Identifier | test
221 |     Identifier | ball_x
222 |       Argument | --ge
223 |        Numeric | 680
224 |        Symbols | &&
225 |     Identifier | test
226 |     Identifier | ball_y
227 |       Argument | --ge
228 |     Identifier | paddle2_y
229 |        Symbols | &&
230 |     Identifier | test
231 |     Identifier | ball_y
232 |       Argument | --le
233 |        Symbols | $
234 |        Symbols | (
235 |     Identifier | expr
236 |        Symbols | $
237 |        Symbols | (
238 |     Identifier | printf
239 |         String | %d+%d
240 |     Identifier | paddle2_y
241 |     Identifier | paddle_height
242 |        Symbols | )
243 |        Symbols | )
244 |        Symbols | 

245 |     Identifier | then
246 |        Symbols | 

247 |     Identifier | ball_speed_x
248 |        Symbols | =
249 |        Numeric | 0
250 |        Symbols | -
251 |     Identifier | ball_speed_x
252 |        Symbols | 

253 |     Identifier | fi
254 |        Symbols | 

255 |        Symbols | 

256 |     Identifier | if
257 |     Identifier | test
258 |     Identifier | ball_x
259 |       Argument | --le
260 |        Numeric | 0
261 |        Symbols | ;
262 |     Identifier | then
263 |        Symbols | 

264 |     Identifier | let
265 |     Identifier | ball_x
266 |        Symbols | =
267 |        Numeric | 400
268 |        Symbols | 

269 |     Identifier | let
270 |     Identifier | ball_y
271 |        Symbols | =
272 |        Numeric | 300
273 |        Symbols | 

274 |     Identifier | player2_score
275 |        Symbols | =
276 |     Identifier | player2_score
277 |        Symbols | +
278 |        Numeric | 1
279 |        Symbols | 

280 |     Identifier | fi
281 |        Symbols | 

282 |     Identifier | if
283 |     Identifier | test
284 |     Identifier | ball_x
285 |       Argument | --ge
286 |        Numeric | 800
287 |        Symbols | ;
288 |     Identifier | then
289 |        Symbols | 

290 |     Identifier | let
291 |     Identifier | ball_x
292 |        Symbols | =
293 |        Numeric | 400
294 |        Symbols | 

295 |     Identifier | let
296 |     Identifier | ball_y
297 |        Symbols | =
298 |        Numeric | 300
299 |        Symbols | 

300 |     Identifier | player1_score
301 |        Symbols | =
302 |     Identifier | player1_score
303 |        Symbols | +
304 |        Numeric | 1
305 |        Symbols | 

306 |     Identifier | fi
307 |        Symbols | 

308 |     Identifier | return
309 |        Numeric | 0
310 |        Symbols | 

311 |     Identifier | end
312 |        Symbols | 

313 |        Symbols | 

314 |        Symbols | 

315 |     Identifier | define
316 |     Identifier | update_ai_paddle
317 |        Symbols | (
318 |        Symbols | )
319 |        Symbols | 

320 |     Identifier | begin
321 |        Symbols | 

322 |     Identifier | let
323 |     Identifier | paddle_center
324 |        Symbols | =
